distance ,angle,mic1raw,mic2raw
1.01,0,700,720
0.99,0,700,720
0.998,0,700,720
1.001,0,700,720
0.995,0,700,720
0.9931,0,700,720
0.9912,0,700,720
0.9893,0,700,720
0.9874,0,700,720
0.9855,0,700,720
0.9836,0,700,720
0.9817,0,700,720
0.9798,0,700,720
0.9779,0,700,720
0.976,0,700,720
0.9741,0,700,720
0.9722,0,700,720
0.9703,0,700,720
0.9684,0,700,720
0.9665,0,700,720
0.9666,0,700,720
0.97,0,700,720
0.968,0,700,720
0.971,0,700,720
0.97154,0,700,720
0.97258,0,700,720
0.97362,0,700,720
0.97466,0,700,720
0.9757,0,700,720
0.97674,0,700,720
0.97778,0,700,720
0.97882,0,700,720
0.97986,0,700,720
0.9809,0,700,720
0.98194,0,700,720
0.98298,0,700,720
0.98402,0,700,720
0.98506,0,700,720
0.9861,0,700,720
0.98714,0,700,720
0.98818,0,700,720
0.98922,0,700,720
0.99026,0,700,720
0.9913,0,700,720
0.99234,0,700,720
0.99338,0,700,720
0.99442,0,700,720
0.99546,0,700,720
0.9965,0,700,720
0.99754,0,700,720
0.99858,0,700,720
0.99962,0,700,720
1.00066,0,700,720
1.0017,0,700,720
1.00274,0,700,720
1.00378,0,700,720
1.00482,0,700,720
1.00586,0,700,720
1.0069,0,700,720
1.00794,0,700,720
1.00898,0,700,720
1.01002,0,700,720
1.01106,0,700,720
1.0121,0,700,720
1.01314,0,700,720
1.01418,0,700,720
1.01522,0,700,720
1.01626,0,700,720
1.0173,0,700,720
1.01834,0,700,720
1.01938,0,700,720
1.02042,0,700,720
1.02146,0,700,720
1.0225,0,700,720
1.02354,0,700,720
1.02458,0,700,720
1.02562,0,700,720
1.02666,0,700,720
1.0277,0,700,720
1.02874,0,700,720
1.02978,0,700,720
1.03082,0,700,720
1.03186,0,700,720
1.0329,0,700,720
1.03394,0,700,720
1.03498,0,700,720
1.03602,0,700,720
1.03706,0,700,720
1.0381,0,700,720
1.03914,0,700,720
1.04018,0,700,720
1.04122,0,700,720
1.04226,0,700,720
1.0433,0,700,720
1.04434,0,700,720
1.04538,0,700,720
1.04642,0,700,720
1.04746,0,700,720
1.0485,0,700,720
1.04954,0,700,720
1.05058,0,700,720
1.05162,0,700,720
1.05266,0,700,720
1.0537,0,700,720
1.05474,0,700,720
1.05578,0,700,720
1.05682,0,700,720
1,0,600,800
1,0,601,799
1,0,602,798
1,0,603,797
1.1,0,604,796
1.1,0,605,795
1.1,0,606,794
1.1,0,607,793
1.1,0,608,792
1.1,0,609,791
1.1,0,610,790
1.1,0,611,789
1.1,0,612,788
1.1,0,613,787
1.1,0,614,786
1.1,0,615,785
1.1,0,616,784
1.1,0,617,783
1.1,0,618,782
1.1,0,619,781
1.1,0,620,780
1.1,0,621,779
1.1,0,622,778
1.1,0,623,777
1.1,0,624,776
1.1,0,625,775
1.1,0,626,774
1.1,0,627,773
1.1,0,628,772
1.1,0,629,771
1.1,0,630,770
1.1,0,631,769
1.1,0,632,768
1.1,0,633,767
1.1,0,634,766
1.1,0,635,765
1.2,0,636,764
1.2,0,637,763
1.2,0,638,762
1.2,0,639,761
1.2,0,640,760
1.2,0,641,759
1.2,0,642,758
1.2,0,643,757
1.2,0,644,756
1.2,0,645,755
1.2,0,646,754
1.2,0,647,753
1.2,0,648,752
1.2,0,649,751
1.2,0,650,750
1.2,0,651,749
1.2,0,652,748
1.2,0,653,747
1.2,0,654,746
1.2,0,655,745
1.2,0,656,744
1.2,0,657,743
1.2,0,658,742
1.2,0,659,741
1.2,0,660,740
1.2,0,661,739
1.2,0,662,738
1.2,0,663,737
1.2,0,664,736
1.2,0,665,735
1.2,0,666,734
1.3,0,667,733
1.3,0,668,732
1.3,0,669,731
1.3,0,670,730
1.3,0,671,729
1.3,0,672,728
1.3,0,673,727
1.3,0,674,726
1.3,0,675,725
1.3,0,676,724
1.3,0,677,723
1.3,0,678,722
1.3,0,679,721
1.3,0,680,720
1.3,0,681,719
1.3,0,682,718
1.3,0,683,717
1.3,0,684,716
1.3,0,685,715
1.3,0,686,714
1.3,0,687,713
1.3,0,688,712
1.3,0,689,711
1.3,0,690,710
1.3,0,691,709
1.3,0,692,708
1.3,0,693,707
1.3,0,694,706
1.3,0,695,705
1.3,0,696,704
1.3,0,697,703
1.3,0,698,702
1.3,0,699,701
1.3,0,700,700
1.3,0,701,699
1.3,0,702,698
1.3,0,703,697
1.3,0,704,696
1.3,0,705,695
1.3,0,706,694
1.3,0,707,693
1.3,0,708,692
1.3,0,709,691
1.3,0,710,690
1.3,0,711,689
1.3,0,712,688
1.3,0,713,687
1.3,0,714,686
1.3,0,715,685
1.3,0,716,684
1.3,0,717,683
1.3,0,718,682
1.3,0,719,681
1.3,0,720,680
